Transaction_ID,Transaction_Date,Server_Timestamp,Store_Location,Sales_Amount,Currency
1233,03-01-2023,2023-03-01 17:00:00 +0530,New York,352.87,JPY
1234,26-10-2023,2023-10-26 09:00:00 EST,New York,437.05,GBP
1235,07-09-2023,07-09-2023 11:00,MÃ¼nchen,121.58,USD
1236,05-08-2023,2023-08-05 19:00:00 UTC,New York,202.78,USD
1237,13-05-2023,13-05-2023 18:00,Paris,137.3,GBP
1238,07-02-2023,2023-07-02 03:00:00 PST,Tokyo,67.25,EUR
1239,01-07-2023,2023-01-07 03:00:00 +0530,Paris,178.25,JPY
1240,12/16/2023,2023-12-16 00:00:00 +0530,Tokyo,139.04,EUR
1241,18-05-2023,2023-05-18 15:00:00 UTC,London,46.24,USD
1242,03-05-2023,2023-05-03 14:00:00 +0000,ZÃ¼rich,445.34,JPY
1243,19-11-2023,2023-11-19 05:00:00 PST,New York,380.88,JPY
1244,11/27/2023,2023-11-27 12:00:00 PST,ZÃ¼rich,209.24,USD
1245,06-06-2023,2023-06-06 09:00:00 EST,New York,257.47,EUR
1246,19-02-2023,2023-02-19 10:00:00 +0530,Paris,220.42,USD
1247,18-10-2023,2023-10-18 23:00:00 EST,London,148.28,JPY
1248,03-07-2023,2023-07-03 01:00:00 +0000,Paris,153.44,JPY
1249,28-02-2023,28-02-2023 17:00,Paris,330.43,JPY
1250,11-04-2023,2023-11-04 05:00:00 UTC,Tokyo,118.77,USD
1251,07-08-2023,2023-08-07 10:00:00 +0530,MÃ¼nchen,278.48,JPY
1252,25-11-2023,25-11-2023 02:00,New York,469.85,JPY
1253,11/22/2023,2023-11-22 17:00:00 +0530,MontrÃ©al,368.7,EUR
1254,02/22/2023,2023-02-22 17:00:00 +0530,Tokyo,56.85,GBP
1255,11-11-2023,2023-11-11 23:00:00 +0530,Paris,45.46,GBP
1256,27-04-2023,2023-04-27 04:00:00 PST,ZÃ¼rich,473.82,JPY
1257,06-04-2023,2023-04-06 16:00:00 +0530,Paris,266.96,USD
1258,26-02-2023,2023-02-26 18:00:00 PST,ZÃ¼rich,193.18,GBP
1259,10/17/2023,17-10-2023 00:00,Paris,121.58,JPY
1260,29-08-2023,2023-08-29 07:00:00 EST,Tokyo,182,USD
1261,09-03-2023,2023-03-09 03:00:00 +0530,SÃ£o Paulo,51.68,EUR
1262,10-11-2023,10-11-2023 20:00,London,342.39,JPY
1263,03-03-2023,2023-03-03 19:00:00 EST,London,106.73,JPY
1264,15-11-2023,2023-11-15 02:00:00 EST,MÃ¼nchen,237.17,USD
1265,08-01-2023,2023-01-08 06:00:00 EST,Paris,411.9,GBP
1266,08/16/2023,2023-08-16 21:00:00 +0000,London,99.31,JPY
1267,03/31/2023,2023-03-31 20:00:00 +0530,New York,303.79,GBP
1268,06-07-2023,2023-06-07 07:00:00 PST,Tokyo,483.33,JPY
1269,24-01-2023,2023-01-24 22:00:00 PST,London,436.91,EUR
1270,05-10-2023,2023-10-05 04:00:00 +0000,New York,86.96,GBP
1271,30-04-2023,2023-04-30 20:00:00 EST,MÃ¼nchen,161.62,JPY
1272,13-02-2023,13-02-2023 05:00,Paris,180.16,EUR
1273,09/13/2023,2023-09-13 13:00:00 UTC,MÃ¼nchen,444.73,EUR
1274,04/21/2023,2023-04-21 02:00:00 +0000,Paris,118.49,EUR
1275,06-07-2023,06-07-2023 10:00,Paris,119.27,GBP
1276,07-11-2023,2023-11-07 00:00:00 EST,MontrÃ©al,462.32,JPY
1277,08/28/2023,2023-08-28 22:00:00 +0000,SÃ£o Paulo,445.11,JPY
1278,08-07-2023,2023-08-07 21:00:00 PST,London,120.98,GBP
1279,16-09-2023,2023-09-16 09:00:00 +0530,MÃ¼nchen,298.96,EUR
1280,24-05-2023,2023-05-24 19:00:00 UTC,SÃ£o Paulo,266.83,USD
1281,02-06-2023,2023-06-02 01:00:00 +0530,Tokyo,89.01,USD
1282,28-03-2023,2023-03-28 17:00:00 +0000,Paris,438.87,GBP
1283,12-04-2023,2023-04-12 18:00:00 +0530,SÃ£o Paulo,327.64,USD
1284,02/16/2023,2023-02-16 13:00:00 EST,Paris,125.36,GBP
1285,05-06-2023,2023-06-05 02:00:00 PST,SÃ£o Paulo,362.52,EUR
1286,04-03-2023,2023-04-03 06:00:00 PST,Tokyo,11.03,EUR
1287,23-08-2023,23-08-2023 04:00,London,395.55,USD
1288,22-05-2023,2023-05-22 23:00:00 +0530,ZÃ¼rich,150.47,EUR
1289,09-05-2023,2023-09-05 21:00:00 +0000,London,487.09,GBP
1290,19-11-2023,2023-11-19 09:00:00 EST,ZÃ¼rich,144.79,EUR
1291,09-07-2023,07-09-2023 13:00,MÃ¼nchen,263.24,JPY
1292,20-04-2023,20-04-2023 00:00,New York,282.88,USD
1293,05-01-2023,2023-05-01 17:00:00 +0000,SÃ£o Paulo,249.42,USD
1294,10-01-2023,2023-10-01 13:00:00 PST,MontrÃ©al,193.71,EUR
1295,01-07-2023,2023-01-07 12:00:00 EST,Tokyo,339.31,JPY
1296,16-07-2023,2023-07-16 02:00:00 +0530,ZÃ¼rich,31.32,GBP
1297,30-04-2023,2023-04-30 02:00:00 +0530,MontrÃ©al,20.65,GBP
1298,28-09-2023,2023-09-28 09:00:00 PST,MÃ¼nchen,16.48,USD
1299,10/19/2023,2023-10-19 20:00:00 PST,ZÃ¼rich,276.2,USD
1300,18-09-2023,18-09-2023 15:00,New York,496.31,USD
1301,09/23/2023,2023-09-23 10:00:00 UTC,SÃ£o Paulo,30.7,JPY
1302,10-07-2023,2023-07-10 10:00:00 +0530,New York,271.27,JPY
1303,24-03-2023,2023-03-24 22:00:00 +0530,MontrÃ©al,303.49,EUR
1304,08/26/2023,2023-08-26 21:00:00 +0000,New York,482.52,USD
1305,12-03-2023,2023-03-12 08:00:00 EST,New York,107.7,EUR
1306,15-08-2023,2023-08-15 04:00:00 PST,Tokyo,461.22,JPY
1307,15-03-2023,2023-03-15 04:00:00 PST,Paris,405.74,USD
1308,26-07-2023,2023-07-26 22:00:00 PST,New York,376.6,EUR
1309,13-03-2023,2023-03-13 01:00:00 EST,MÃ¼nchen,127.22,USD
1310,03-08-2023,2023-08-03 07:00:00 EST,New York,207.38,USD
1311,11-02-2023,2023-02-11 21:00:00 EST,Tokyo,422.18,EUR
1312,24-12-2023,2023-12-24 02:00:00 EST,London,151.38,USD
1313,31-05-2023,2023-05-31 08:00:00 EST,SÃ£o Paulo,152.73,USD
1314,21-02-2023,2023-02-21 13:00:00 +0000,ZÃ¼rich,482.46,USD
1315,29-10-2023,2023-10-29 01:00:00 PST,SÃ£o Paulo,14.03,USD
1316,04-11-2023,2023-11-04 12:00:00 UTC,Paris,308.48,EUR
1317,19-10-2023,2023-10-19 22:00:00 UTC,Paris,245.93,JPY
1318,13-03-2023,2023-03-13 20:00:00 +0530,MontrÃ©al,343.63,GBP
1319,29-01-2023,29-01-2023 11:00,Paris,416.76,GBP
1320,07/18/2023,18-07-2023 00:00,MontrÃ©al,471.67,JPY
1321,03-09-2023,03-09-2023 03:00,MÃ¼nchen,282.39,GBP
1322,06-12-2023,2023-12-06 12:00:00 UTC,MontrÃ©al,191.61,USD
1323,10-10-2023,2023-10-10 11:00:00 UTC,Paris,82.17,JPY
1324,15-12-2023,2023-12-15 08:00:00 UTC,Paris,213.96,USD
1325,04-03-2023,2023-04-03 18:00:00 UTC,SÃ£o Paulo,264.21,EUR
1326,05-11-2023,11-05-2023 00:00,Tokyo,78.37,USD
1327,26-07-2023,2023-07-26 06:00:00 EST,London,242.44,GBP
1328,07-12-2023,2023-12-07 00:00:00 +0530,New York,460.03,JPY
1329,11/30/2023,2023-11-30 00:00:00 EST,MÃ¼nchen,200.89,EUR
1330,04-10-2023,2023-10-04 18:00:00 UTC,Tokyo,175.38,EUR
1331,18-08-2023,2023-08-18 11:00:00 +0530,MontrÃ©al,25.35,GBP
1332,12/20/2023,20-12-2023 23:00,Paris,485.39,USD
1333,06/17/2023,2023-06-17 09:00:00 +0000,ZÃ¼rich,480.77,GBP
1334,09-05-2023,2023-09-05 11:00:00 +0530,Tokyo,278.68,JPY
1335,27-12-2023,2023-12-27 17:00:00 PST,MÃ¼nchen,372.5,JPY
1336,21-08-2023,2023-08-21 20:00:00 +0530,Tokyo,376.78,JPY
1337,07-09-2023,2023-09-07 18:00:00 +0530,MontrÃ©al,355.07,GBP
1338,02-11-2023,2023-11-02 19:00:00 +0000,Tokyo,457.2,EUR
1339,15-08-2023,15-08-2023 17:00,MÃ¼nchen,313.71,USD
1340,02-10-2023,2023-10-02 09:00:00 EST,Paris,286.19,USD
1341,08-02-2023,2023-02-08 05:00:00 +0530,Tokyo,17.47,JPY
1342,08-02-2023,02-08-2023 08:00,New York,50.95,GBP
1343,08-05-2023,08-05-2023 00:00,Tokyo,121.34,EUR
1344,09/26/2023,2023-09-26 21:00:00 +0530,MontrÃ©al,268.86,EUR
1345,05-04-2023,2023-05-04 01:00:00 UTC,ZÃ¼rich,368.58,EUR
